identifier,name,description,type
EV0011,"E-paravolo αξίας 84,4 ευρώ","E-paravolo αξίας 84,4 ευρώ για διαβατήριο Ενηλίκων-Ανηλίκων άνω των 14 ετών - 5 χρόνια διάρκεια",
EV0012,"E-paravolo αξίας 73,6 ευρώ","E-paravolo αξίας 73,6 ευρώ για διαβατήριο Ανηλίκων έως 14 ετών - 3 χρόνια διάρκεια",
EV0013,E-paravolo αξίας 58 ευρώ,E-paravolo αξίας 58 ευρώ για διαβατήριο αντικατάστασης Ενηλίκων-Ανηλίκων με διάρκεια ίδια με αυτού που αντικαθίσταται,
EV0014,"E-paravolo αξίας 68,8 ευρώ","E-paravolo αξίας 68,80 ευρώ για Ενηλίκων-Ανηλίκων που χορηγούνται κατ εξαίρεση-13 μήνες",
EV0015,"E-paravolo αξίας 63,40 ευρώ","E-paravolo αξίας 63,40 ευρώ για διαβατήριο Ενηλίκων-Ανηλίκων άνω των 12 ετών που η λήψη των αποτυπωμάτων είναι προσωρινά αδύνατη-8 μήνες διάρκεια ",
EV0016,"E-paravolo αξίας 63,4 ευρώ","E-paravolo αξίας 63,40 ευρώ για διαβατήριο Ενηλίκων-Ανηλίκων περίπτωσης μεταγωγής κρατουμένου-3 μήνες διάρκεια ",
EV0017,Παλαιό διαβατήριο,Προσκόμιση παλαιού διαβατηρίου,
EV0018,Βεβαίωση κλοπής/απώλειας διαβατηρίου,"Πρόσφατη βεβαίωση Ελληνικής Αρχής (Αστυνομικής ή Προξενικής) στην οποία δηλώθηκε η κλοπή ή η απώλεια, στην οποία αναφέρεται το αποτέλεσμα της διενεργηθείσας έρευνας.",
EV0019,"Ιατρικό πιστοποιητικό κρατικού νοσοκομείου για την μη αυτοπρόσωπη παρουσία του ενδιαφερόμενου για σοβαρούς λόγους υγείας, προκειμένου να μεταβεί στον ενδιαφερόμενο υπάλληλος της υπηρεσίας διαβατηρίων","Εφόσον στο πρόσωπό του ενδιαφερομένου συντρέχουν σοβαροί λόγοι υγείας, που καθιστούν αδύνατη ή δυσχεραίνουν ουσιωδώς την μετακίνησή του τότε προσκομίζεται ιατρικό πιστοποιητικό κρατικού νοσοκομείου",
EV0020,Παρουσία των ασκούντων την επιμέλεια του ανηλίκου,"Για την υποβολή των δικαιολογητικών απαιτείται πέραν της παρουσίας του ανηλίκου και η αυτοπρόσωπη παρουσία των ασκούντων την επιμέλεια. Υπογράφονται από αυτούς και τον άνω των 12 ετών ανήλικο.
Όταν η επιμέλεια ασκείται από τους δύο γονείς, αρκεί η αυτοπρόσωπη παρουσία του ενός και η έγγραφη συναίνεση του άλλου γονέα, του οποίου το ιδιόχειρο της υπογραφής βεβαιώνεται από οποιαδήποτε αρμόδια Διοικητική Αρχή.
Όταν δεν δύνανται να παραστούν οι ασκούντες την επιμέλεια, για λόγους ανωτέρας βίας, παρίσταται οποιοσδήποτε συγγενής του ανηλίκου, ο οποίος εξουσιοδοτείται σχετικά από τον ένα γονέα, υποβάλλοντας και την έγγραφη συναίνεση του άλλου, του οποίου έχει βεβαιωθεί το ιδιόχειρο της υπογραφής.
Σε περίπτωση που δεν είναι δυνατή η παροχή της ως άνω εξουσιοδότησης ούτε της έγγραφης συναίνεσης, απαιτείται ο διορισμός επιτρόπου και τα δικαιολογητικά κατατίθενται από τα προβλεπόμενα στα άρθρα 1601 και 1602 Α.Κ. πρόσωπα κατά περίπτωση.
Ως ανωτέρα βία νοείται κάθε γεγονός αιφνίδιο και απρόβλεπτο, που δεν μπορεί να αποτραπεί ούτε με άκρα επιμέλεια και σύνεση, εξαιτίας του οποίου ο ενδιαφερόμενος τελεί σε απόλυτη αδυναμία να επιμεληθεί των υποθέσεών του.",
EV0021,Πρόσφατο (τελευταίου εξαμήνου) πιστοποιητικό γέννησης ή οικογενειακής κατάστασης από το δήμο ή την κοινότητα όπου είναι εγγεγραμμένος  ο ενδιαφερόμενος (αφορά ενήλικο κάτοικο εξωτερικού χωρίς Ελληνικό δελτίο ταυτότητας).,"Σε περίπτωση που ο ενδιαφερόμενος είναι ενήλικος, μόνιμος κάτοικος εξωτερικού και δεν έχει Ελληνικό Δελτίο Ταυτότητας, υποβάλλει  πιστοποιητικό γέννησης ή οικογενειακής κατάστασης από το δήμο ή την κοινότητα όπου είναι εγγεγραμμένος (τελευταίου εξαμήνου).",
EV0022,Πρόσφατο (τελ. εξαμήνου) πιστοποιητικό γέννησης ή οικογενειακής κατάστασης από το δήμο ή την κοινότητα όπου είναι εγγεγραμμένος  ο ενδιαφερόμενος (αφορά ανήλικο κάτοικο εξωτερικού χωρίς Ελληνικό Δελτίο ταυτότητας). Απαιτείται και πρόσφατη έγχρωμη φωτογραφία του ανηλίκου η οποία επικολλάται σε αυτό,"Σε περίπτωση που ο ενδιαφερόμενος είναι ανήλικος κάτω των 12 ετών, μόνιμος κάτοικος εξωτερικού και δεν έχει Ελληνικό Δελτίο Ταυτότητας, υποβάλλει  πιστοποιητικό γέννησης ή οικογενειακής κατάστασης από το δήμο ή την κοινότητα όπου είναι εγγεγραμμένος (τελευταίου εξαμήνου).
Στο πιστοποιητικό επικολλάται φωτογραφία και γίνεται βεβαίωση ταυτοπροσωπίας,",
EV0023,Πρόσφατο (τελ. εξαμήνου) πιστοποιητικό γέννησης ή οικογενειακής κατάστασης από το δήμο ή την κοινότητα όπου είναι εγγεγραμμένος  ο ενδιαφερόμενος (αφορά ανήλικο κάτοικο εξωτερικού χωρίς Ελληνικό Δελτίο ταυτότητας). Απαιτείται και πρόσφατη έγχρωμη φωτογραφία του ανηλίκου η οποία επικολλάται σε αυτό,"Σε περίπτωση που ο ενδιαφερόμενος είναι ανήλικος άνω των 12 ετών, μόνιμος κάτοικος εξωτερικού και δεν έχει Ελληνικό Δελτίο Ταυτότητας, υποβάλλει  πιστοποιητικό γέννησης ή οικογενειακής κατάστασης από το δήμο ή την κοινότητα όπου είναι εγγεγραμμένος (τελευταίου εξαμήνου).
Στο πιστοποιητικό η επικόλληση φωτογραφίας και η ταυτοπροσωπία γίνεται μόνο εφόσον δεν κατέχει ισχυρό ελληνικό διαβατήριο.",
EV0024,"Ιατρική βεβαίωση-γνωμάτευση για προβλήματα όρασης ή Βεβαίωση εγγραφής στα Μητρώα Τυφλών, προκειμένου να αιτιολογηθούν τυχόν αποκλίσεις από τις τεθείσες τεχνικές προδιαγραφές φωτογραφιών","Αφορά περιπτώσεις ατόμων με προβλήματα όρασης, όταν δεν πληρούνται επακριβώς οι τεθείσες τεχνικές προδιαγραφές φωτογραφιών (π.χ. μη εστιασμός, κλειστοί οφθαλμοί, παραμόρφωση χαρακτηριστικών προσώπου κλπ)",
EV0025,Απόφαση ορισμού επιτρόπου ή δικαστικού συμπαραστάτη,Αφορά περίπτωση έκδοσης διαβατηρίου σε πρόσωπο που τελεί σε επιτροπεία ή δικαστική συμπαράσταση,
EV0026,Έγγραφο της αρχής που διέταξε τη μεταγωγή στο οποίο αναφέρονται τα στοιχεία του κρατουμένου και ο χρόνος μεταγωγής ,"Για τις περιπτώσεις μεταγωγής κρατουμένων από σωφρονιστικό κατάστημα της αλλοδαπής στην ημεδαπή και αντίστροφα που το διαβατήριο εκδίδεται αυτεπαγγέλτως, η αίτηση έκδοσης διαβατηρίου υπογράφεται από το Διευθυντή Σωφρονιστικού Καταστήματος στην ημεδαπή ή τον επικεφαλής του Προξενικού Γραφείου στην αλλοδαπή και κατατίθεται στο οικείο Γραφείο Διαβατηρίων ή Προξενείο κατά περίπτωση.",
EV0027,"Βεβαίωση του αρμόδιου στρατολογικού γραφείου στην Ελλάδα, η οποία και θα πιστοποιεί την ανυποταξία εξωτερικού","Αφορά ανυπότακτο, μόνιμο κάτοικο εξωτερικού, στον οποίο επιτρέπεται η χορήγηση διαβατηρίου για συγκεκριμένου λόγους :
- είσοδο και παραμονή στην Ελλάδα έως 40 ημέρες για την άσκηση εκλογικού δικαιώματος 
- είσοδο και παραμονή στην Ελλάδα έως 30 ημέρες συνολικά ή τμηματικά κατ έτος ή έως 3 μήνες στις περιπτώσεις που η είσοδος και παραμονή στην Ελλάδα επιβάλλεται για λόγους προσωπικής ασφάλειας, εξαιτίας σοβαρών, πασίδηλων γεγονότων, που συμβαίνουν στις χώρες διαμονής τους, όπως εξεγέρσεις, πόλεμοι ή θεομηνίες",
EV0028,"Δικαιολογητικά για την κατ εξαίρεση έκδοση διαβατηρίου όταν υπάρχει απαγόρευση εξόδου από τη χώρα, όπως δικαστική απόφαση, Ιατρικό πιστοποιητικό, Πιστοποιητικό θανάτου στην αλλοδαπή κλπ","Όταν υπάρχουν σε βάρος του αιτούντα οι απαγορευτικοί λόγοι χορήγησης της παρ.2 του άρθρου 1, του Π.Δ. 25/2004, επιτρέπεται η χορήγηση διαβατηρίου κατ εξαίρεση (παρ. 3 του άρθρου 1 του Π.Δ. 25/2004) : 
- Σε περίπτωση που με δικαστική απόφαση ή εισαγγελική διάταξη, αίρεται προσωρινά η απαγόρευση εξόδου από τη Χώρα και 
- Εφόσον είναι αναγκαία η μετάβασή του στην αλλοδαπή:
-- Σε περίπτωση νοσηλείας στην αλλοδαπή του ιδίου ή του συζύγου ή συγγενούς αυτού εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού για σοβαρούς λόγους υγείας.
-- Σε περίπτωση θανάτου ή σοβαρής ασθένειας στην αλλοδαπή του συζύγου ή συγγενούς αυτού εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού. 
Για την απόδειξη των ανωτέρω θα πρέπει να προσκομίζονται αποδεικτικά έγγραφα που τυχόν υπάρχουν και πιστοποιούν την αναγκαιότητα χορήγησης διαβατηρίου για μετάβαση στην αλλοδαπή, σε περιπτώσεις νοσηλείας για σοβαρούς λόγους υγείας, τραυματισμού, θανάτου ή σοβαρής ασθένειας συγγενούς μέχρι β βαθμού",
EV0029,"Δικαιολογητικά για την κατά προτεραιότητα έκδοση διαβατηρίου εντός μίας (1) εργάσιμης ημέρας, όπως Ιατρικό πιστοποιητικό κρατικού νοσοκομείου και τυχόν πρόσθετα αποδεικτικά έγγραφα.","Κατ εξαίρεση, η έκδοση του διαβατηρίου γίνεται, κατά προτεραιότητα, εντός μίας (1) εργάσιμης ημέρας από την παραλαβή της αίτησης από την Διεύθυνση Διαβατηρίων, εφόσον συντρέχουν περιοριστικά οι ακόλουθοι λόγοι:
-Προσωπικοί σοβαροί λόγοι υγείας, οι οποίοι επιβάλλουν νοσηλεία στο εξωτερικό. Στην περίπτωση αυτή κατατίθεται ως δικαιολογητικό ιατρικό πιστοποιητικό ή γνωμάτευση που φέρει την υπογραφή ιατρού αντίστοιχης ειδικότητας με τη πάθηση που βεβαιώνεται και βεβαίωση αλλοδαπού νοσηλευτικού ιδρύματος μεταφρασμένη και επικυρωμένη νομίμως, με την οποία πιστοποιείται η ανάγκη εισαγωγής και νοσηλείας. Με την ίδια διαδικασία χορηγείται διαβατήριο και στον σύζυγο ή συγγενή ασθενούς μέχρι β΄ βαθμού, καθώς και στον ιατρό ή νοσηλευτή που πρόκειται να συνοδεύσουν τον ασθενή.
-Θάνατος συγγενούς εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού.
-Τραυματισμός ή σοβαρός λόγος υγείας που αποδεικνύεται με ιατρικό πιστοποιητικό αλλοδαπού κρατικού νοσοκομείου, ή εξαφάνιση συγγενούς μέχρι β βαθμού του ενδιαφερομένου που διαμένει στο εξωτερικό ή πρόκληση καταστροφής στην περιουσία του ενδιαφερομένου συνεπεία φυσικών καταστροφών ή άλλων γεγονότων ανωτέρας βίας.
-Στις περιπτώσεις της κατά προτεραιότητα χορήγησης διαβατηρίου, δύναται να κατατίθενται οι αιτήσεις και τα δικαιολογητικά, κατ  εξαίρεση στο Γραφείο διαβατηρίων που λειτουργεί στο αστυνομικό κατάστημα του Α.Τ. Παγκρατίου.
-Ο ενδιαφερόμενος στην υποβαλλόμενη με τα λοιπά δικαιολογητικά υπεύθυνη δήλωση οφείλει να μνημονεύει τους ειδικούς λόγους που δικαιολογούν την κατά προτεραιότητα έκδοση του διαβατηρίου, συνυποβάλλοντας και τυχόν πρόσθετα αποδεικτικά έγγραφα",
EV0030,"Δικαιολογητικά για την περίπτωση που ο ενδιαφερόμενος ζητά την κατ εξαίρεση χορήγηση διαβατηρίου λόγω κλοπής-απώλειας,  πριν την ολοκλήρωση των ερευνών, για νοσηλεία στην αλλοδαπή, όπως Ιατρικό πιστοποιητικό ή γνωμάτευση, Πιστοποιητικό θανάτου στην αλλοδαπή κλπ","Για την κατ εξαίρεση έκδοση νέου Ελληνικού διαβατηρίου, λόγω κλοπής-απώλειας του προηγούμενου, πριν την ολοκλήρωση των προβλεπόμενων από τον νόμο ερευνών και εφόσον συντρέχει περίπτωση από τις αναφερόμενες στη παρ. 3 του άρθρου 1 του Π.Δ. 25/2004, όπως τροποποιήθηκε με το άρθρο 3 του Π.Δ. 135/2007 : 
- Νοσηλεία στην αλλοδαπή του ιδίου ή του συζύγου ή συγγενούς αυτού εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού, για σοβαρούς λόγους υγείας.  Απαιτείται Ιατρικό πιστοποιητικό ή γνωμάτευση που φέρει την υπογραφή ιατρού αντίστοιχης ειδικότητας με την πάθηση που βεβαιώνεται και βεβαίωση αλλοδαπού νοσηλευτικού ιδρύματος, μεταφρασμένη και επικυρωμένη νομίμως, με την οποία πιστοποιείται η ανάγκη εισαγωγής και νοσηλείας,
- Θάνατος ή σοβαρή ασθένεια στην αλλοδαπή του συζύγου ή συγγενούς αυτού εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού, 
- Σοβαρός λόγος άμεσης μετάβασης του ενδιαφερομένου στην αλλοδαπή όπως ναυτολόγηση ναυτικού ή επιστροφή μονίμου κατοίκου του εξωτερικού.",
EV0031,"Ιατρικό πιστοποιητικό κρατικού νοσοκομείου ή απλή βεβαίωση εγγραφής στα μητρώα αναπήρων της Οικείας Νομαρχίας, για τις περιπτώσεις μόνιμης ή προσωρινής αναπηρίας  των χεριών, για αδυναμία λήψης δακτυλικών αποτυπωμάτων (αφορά άνω των 12 ετών)","Στις περιπτώσεις μόνιμης ή προσωρινής αναπηρίας  των χεριών, για αδυναμία λήψης δακτυλικών αποτυπωμάτων (αφορά άνω των 12 ετών) :
- Ιατρικό πιστοποιητικό κρατικού νοσοκομείου, υπογεγραμμένο από ιατρό αντίστοιχης ειδικότητας με την πάθηση που βεβαιώνεται, για αδυναμία λήψης δακτυλικών αποτυπωμάτων
- Απλή βεβαίωση εγγραφής στα μητρώα αναπήρων της Οικείας Νομαρχίας, στις περιπτώσεις μόνιμης αναπηρίας των χεριών, για αδυναμία λήψης δακτυλικών αποτυπωμάτων",
