identifier,name,description,sort_description
Ru0034,EMERGENCY PASSPORT ISSUANCE,"1) Προσωπικοί σοβαροί λόγοι υγείας, οι οποίοι επιβάλλουν νοσηλεία στο εξωτερικό. Με την ίδια διαδικασία χορηγείται διαβατήριο και στον σύζυγο ή συγγενή ασθενούς μέχρι β βαθμού, καθώς και στον ιατρό ή νοσηλευτή που πρόκειται να συνοδεύσουν τον ασθενή.","1) Προσωπικοί σοβαροί λόγοι υγείας, οι οποίοι επιβάλλουν νοσηλεία στο εξωτερικό. Με την ίδια διαδικασία χορηγείται διαβατήριο και στον σύζυγο ή συγγενή ασθενούς μέχρι β βαθμού, καθώς και στον ιατρό ή νοσηλευτή που πρόκειται να συνοδεύσουν τον ασθενή."
Ru0035,EMERGENCY PASSPORT ISSUANCE,"2) Θάνατος συγγενούς εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού.","2) Θάνατος συγγενούς εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού."
Ru0036,EMERGENCY PASSPORT ISSUANCE,"3) Τραυματισμός ή σοβαρός λόγος υγείας που αποδεικνύεται με ιατρικό πιστοποιητικό αλλοδαπού κρατικού νοσοκομείου.","3) Τραυματισμός ή σοβαρός λόγος υγείας που αποδεικνύεται με ιατρικό πιστοποιητικό αλλοδαπού κρατικού νοσοκομείου."
Ru0037,EMERGENCY PASSPORT ISSUANCE,"4) Εξαφάνιση συγγενούς μέχρι β βαθμού του ενδιαφερομένου που διαμένει στο εξωτερικό.","4) Εξαφάνιση συγγενούς μέχρι β βαθμού του ενδιαφερομένου που διαμένει στο εξωτερικό."
Ru0038,EMERGENCY PASSPORT ISSUANCE,"5) Πρόκληση καταστροφής στην περιουσία του ενδιαφερομένου συνεπεία φυσικών καταστροφών ή άλλων γεγονότων ανωτέρας βίας.","5) Πρόκληση καταστροφής στην περιουσία του ενδιαφερομένου συνεπεία φυσικών καταστροφών ή άλλων γεγονότων ανωτέρας βίας."
Ru0039,LOSS-THEFT OF PASSPORT,"1) Σε περίπτωση απώλειας ή κλοπής διαβατηρίου, ο ενδιαφερόμενος υποχρεούται να υποβάλει αμέσως στην πλησιέστερη αστυνομική ή προξενική αρχή υπεύθυνη δήλωση του άρθρου 8 του Ν.1599/1986, για τον τόπο, το χρόνο και τις συνθήκες απώλειας ή κλοπής του διαβατηρίου του. 
Στις περιπτώσεις αυτές ενημερώνονται αμέσως η Διεύθυνση Κρατικής Ασφάλειας του Αρχηγείου Ελληνικής Αστυνομίας, καθώς και οι Υπηρεσίες που ασκούν διαβατηριακό έλεγχο.","1) Σε περίπτωση απώλειας ή κλοπής διαβατηρίου, ο ενδιαφερόμενος υποχρεούται να υποβάλει αμέσως στην πλησιέστερη αστυνομική ή προξενική αρχή υπεύθυνη δήλωση του άρθρου 8 του Ν.1599/1986, για τον τόπο, το χρόνο και τις συνθήκες απώλειας ή κλοπής του διαβατηρίου του."
Ru0040,LOSS-THEFT OF PASSPORT,"2) Για τις συνθήκες απώλειας ή κλοπής του διαβατηρίου ενεργείται έρευνα από τις αρμόδιες αστυνομικές ή προξενικές αρχές, η οποία μπορεί να διαρκέσει μέχρι τρεις μήνες από την ημερομηνία υποβολής της δήλωσης. 
Σε περίπτωση νέας δήλωσης για απώλεια ή κλοπή διαβατηρίου εντός πενταετίας, η έρευνα μπορεί να διαρκέσει μέχρι ένα έτος ανάλογα με τη σοβαρότητα της περίπτωσης.","2) Για τις συνθήκες απώλειας ή κλοπής του διαβατηρίου ενεργείται έρευνα η οποία μπορεί να διαρκέσει μέχρι τρεις μήνες.
Σε περίπτωση νέας δήλωσης εντός πενταετίας, η έρευνα μπορεί να διαρκέσει μέχρι ένα έτος."
Ru0041,LOSS-THEFT OF PASSPORT,"3) Όσο διαρκεί η έρευνα από τις αρμόδιες αστυνομικές ή προξενικές αρχές, η οποία μπορεί να διαρκέσει μέχρι τρεις μήνες από την ημερομηνία υποβολής της δήλωσης, δεν χορηγείται νέο διαβατήριο στον δικαιούχο του απωλεσθέντος ή κλαπέντος, εκτός αν  συντρέχει κάποια από τις εξής περιπτώσεις :   
Νοσηλεία στην αλλοδαπή του ιδίου ή του συζύγου ή συγγενούς αυτού εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού, για σοβαρούς λόγους υγείας, θάνατος ή σοβαρή ασθένεια στην αλλοδαπή του συζύγου ή συγγενούς αυτού εξ αίματος ή εξ αγχιστείας μέχρι β βαθμού, σοβαρός λόγος άμεσης μετάβασης του ενδιαφερομένου στην αλλοδαπή όπως ναυτολόγηση ναυτικού ή επιστροφή μονίμου κατοίκου του εξωτερικού.","3) Όσο διαρκεί η έρευνα, δεν χορηγείται νέο διαβατήριο, εκτός αν  συντρέχουν  σοβαροί λόγοι υγείας ή  σοβαρός λόγος άμεσης μετάβασης στην αλλοδαπή όπως ναυτολόγηση ναυτικού ή επιστροφή μονίμου κατοίκου του εξωτερικού."
Ru0042,LOSS-THEFT OF PASSPORT,"4) Συνιστάται Επιτροπή η οποία είναι αρμόδια να αξιολογεί τις περιπτώσεις απώλειας ή κλοπής διαβατηρίων και να αποφαίνεται σχετικά με τη χορήγηση νέου διαβατηρίου στον δικαιούχο του απωλεσθέντος ή κλαπέντος. 
Η Επιτροπή αυτή συγκροτείται με απόφαση του Αρχηγού της Ελληνικής Αστυνομίας και αποτελείται από τον Υπαρχηγό της Ελληνικής Αστυνομίας, τον Προϊστάμενο του Κλάδου Ασφάλειας και Τάξης του Αρχηγείου της Ελληνικής Αστυνομίας και το Διευθυντή της Διεύθυνσης Διαβατηρίων του Αρχηγείου της Ελληνικής Αστυνομίας.","Περισσότερες λεπτομέρειες παρέχονται στη σελίδα http://www.passport.gov.gr/tools/faq/klopiapoleia.html"
Ru0043,LOSS-THEFT OF PASSPORT,"5) Το διαβατήριο του οποίου έχει δηλωθεί απώλεια ή κλοπή θεωρείται αυτοδικαίως άκυρο από της υποβολής της σχετικής δήλωσης. 
Σε περίπτωση ανεύρεσης του, παραδίδεται στην Υπηρεσία, στην οποία δηλώθηκε η απώλεια ή κλοπή και εφαρμόζονται περαιτέρω ανάλογα οι διατάξεις της παρ. 3 του άρθρου 3 του παρόντος, εκτός αν έχει κατασχεθεί στα πλαίσια της ποινικής διαδικασίας.",""
Ru0044,CANCELLATION OF PASSPORT,"1) Διαβατήριο που εκδόθηκε με τη χρήση πλαστών, νοθευμένων, παραποιημένων, άκυρων ή ψευδών δικαιολογητικών ή φέρει ενδείξεις νόθευσης, αλλοίωσης ή παραποίησης των στοιχείων του, κατάσχεται από την υπηρεσία που διαπιστώνει το γεγονός. 
Το διαβατήριο αυτό ακυρώνεται από την υπηρεσία που το εξέδωσε σε περίπτωση που εκδοθεί σχετικώς αμετάκλητη καταδικαστική απόφαση ποινικού δικαστηρίου. Διαβατήριο που ανήκε σε θανόντα παραδίδεται με επιμέλεια των  οικείων ή νομίμων κληρονόμων του στην υπηρεσία που το εξέδωσε και ακυρώνεται.","1) Διαβατήριο που εκδόθηκε με τη χρήση πλαστών, νοθευμένων, παραποιημένων, άκυρων ή ψευδών δικαιολογητικών ή φέρει ενδείξεις νόθευσης, αλλοίωσης ή παραποίησης των στοιχείων του, κατάσχεται από την υπηρεσία που διαπιστώνει το γεγονός. 
Το διαβατήριο αυτό ακυρώνεται."
Ru0045,CANCELLATION OF PASSPORT,"2) Εφόσον κατά τον έλεγχο από τις αρμόδιες αστυνομικές ή προξενικές αρχές διαπιστωθεί ότι σε βάρος κατόχου διαβατηρίου εκκρεμεί απόφαση απαγόρευσης εξόδου από τη Χώρα ή έχει ασκηθεί ποινική δίωξη για κακούργημα ή αδίκημα της περίπτωσης α της παρ. 2 του άρθρου 1 του ΠΔ.25/2004, το διαβατήριο αφαιρείται και αποστέλλεται προς φύλαξη στη Διεύθυνση Διαβατηρίων του Αρχηγείου Ελληνικής Αστυνομίας. 
Ο κάτοχος του διαβατηρίου που αφαιρέθηκε μπορεί να το παραλάβει αντιστοίχως μετά την άρση του μέτρου της απαγόρευσης εξόδου ή μετά την οριστική παύση της ποινικής δίωξης ή την έκδοση απαλλακτικού βουλεύματος ή τελεσίδικης αθωωτικής απόφασης. 
Σε περίπτωση έκδοσης τελεσίδικης καταδικαστικής απόφασης για τα αδικήματα της περίπτωσης α της παρ. 2 του άρθρου 1 του ΠΔ.25/2004, το διαβατήριο δεν παραδίδεται πριν την παρέλευση του χρονικού διαστήματος που προβλέπεται στην ίδια διάταξη.","2) Εφόσον μετά από έλεγχο διαπιστωθεί ότι σε βάρος κατόχου διαβατηρίου εκκρεμεί απόφαση απαγόρευσης εξόδου από τη Χώρα ή έχει ασκηθεί ποινική δίωξη για συγκεκριμένες περιπτώσεις, το διαβατήριο αφαιρείται."
